,x,state/non_state
1,LRA: Lords Resistance Army,2
2,George Athor Deng Rebel Group,2
3,Gatluak Gai Rebel Group,2
4,SSLM/A: South Sudan Liberation Movement/Army,2
5,Murle Ethnic Militia (Sudan),2
6,Murle Ethnic Militia (South Sudan),2
7,Military Forces of Sudan (1989-),1
8,Shilluk Ethnic Militia (Sudan),2
9,Military Forces of South Sudan (2011-),1
10,Police Forces of South Sudan (2011-),1
11,Unidentified Armed Group (Sudan),2
12,Protesters (South Sudan),
13,Lou Nuer Ethnic Militia (South Sudan),2
14,Unidentified Armed Group (South Sudan),2
15,Militia (Gen. Peter Kuol Chol),2
16,Rioters (South Sudan),
17,SSDA: South Sudan Democratic Army,2
18,Militia (John Dueth Yiech),2
19,SSDF: South Sudan Defence Forces,1
20,PDF: Popular Defence Forces,1
21,Gok Ethnic Militia (Sudan),2
22,Yau Yau Rebels,2
23,Unidentified Ethnic Militia (South Sudan),2
24,Panyon Communal Militia (South Sudan),2
25,Dinka Ngok Ethnic Militia (Sudan),2
26,Dinka Pakam Ethnic Militia (Sudan),2
27,Deer Clan Dinka Ethnic Militia (South Sudan),2
28,Rumbek Communal Militia (South Sudan),2
29,Government of South Sudan (2011-),1
30,Nuer Ethnic Militia (Sudan),2
31,Militia (David Kuburin),
32,Dinka Ethnic Militia (South Sudan),2
33,Chenaabela Ethnic Militia (South Sudan),2
34,Adol Clan Dinka Ethnic Militia (South Sudan),2
35,Police Forces of South Sudan (2011-) Service Auxiliary Force,1
36,Rizaygat Ethnic Militia (Sudan),2
37,UNMISS: United Nations Mission in the Republic of South Sudan (2011-),1
38,SPLM-N: Sudan Peoples Liberation Movement (North),1
39,Bor Clan Dinka Ethnic Militia (Sudan),2
40,Nuer Ethnic Militia (South Sudan),2
41,Olonyi Rebel Group,2
42,Ogot Rebel Group,2
43,Gok Ethnic Militia (South Sudan),2
44,Koch Clan Dinka Ethnic Militia (South Sudan),2
45,Bor Clan Dinka Ethnic Militia (South Sudan),2
46,UNAMID: United Nations/African Union Hybrid Operation in Darfur (2007-),1
47,Private Security Forces (South Sudan),1
48,Military Forces of South Sudan (2011-) Presidential Security Unit,1
49,Military Forces of South Sudan (2011),1
50,Mutiny of Military Forces of South Sudan (2011-),1
51,Yirol West Communal Militia (South Sudan),2
52,SPLA/M-In Opposition: Sudanese Peoples Liberation Army/Movement-In Opposition,2
53,Military Forces of Uganda (1986-),1
54,Military Forces of the United States,1
55,Eastern Jikany Nuer Ethnic Militia (South Sudan),2
56,JEM: Justice and Equality Movement,2
57,Cueibet Communal Militia (South Sudan),2
58,Dinka Nyang Ethnic Militia (South Sudan),2
59,White Army (South Sudan),2
60,Kuei Ethnic Militia (South Sudan),2
61,Unidentified Communal Militia (South Sudan),2
62,Toposa Ethnic Militia (South Sudan),2
63,Duk Youth Militia (South Sudan),2
64,Nasir Communal Militia (South Sudan),2
65,Maban Communal Militia (South Sudan),2
66,Gaak Communal Militia (South Sudan),2
67,Waat Communal Militia (South Sudan),2
68,Twic East Area Youth Militia (South Sudan),2
69,Amonhim Communal Militia (South Sudan),2
70,Shilluk Ethnic Militia (South Sudan),2
71,Durbaar Clan Militia (South Sudan),2
72,Panyar Clan Militia (South Sudan),2
73,Protesters (Sudan),2
74,Unidentified Clan Militia (South Sudan),2
75,Bari Ethnic Militia (South Sudan),2
76,Misseriya Ethnic Militia (South Sudan),2
77,Koch Awac Sub-Clan Militia (South Sudan),2
78,SSDF-Mainstream: South Sudan Defence Forces (Mainstream Faction),1
79,Acholi Ethnic Militia (South Sudan),2
80,Former Military Forces of South Sudan (2011-),1
81,Nykapo Clan Militia (South Sudan),2
82,Pakam Communal Militia (South Sudan),2
83,Police Forces of South Sudan (2011-) Prison Guards,1
84,Maridi Communal Militia (South Sudan),2
85,Rup Dinka Ethnic Militia (South Sudan),2
86,Home Guards,1
87,Mbororo Ethnic Militia (Central African Republic),2
88,GEYL: Greater Equatoria Youth Leadership,2
89,MDF: Mabanese Defence Forces,1
90,Dacuek Ethnic Militia (South Sudan),2
91,Police Forces of South Sudan (2011-) National Security Service,1
92,Thuyic Ethnic Militia (South Sudan),2
93,Gok Dinka Ethnic Militia (South Sudan),2
94,Military Forces of South Sudan (2011-) Military Intelligence Service,1
95,Unidentified Armed Group (Uganda),2
96,Thiik Communal Militia (South Sudan),2
97,Leer Communal Militia (South Sudan),2
98,Rioters (Sudan),2
99,Kok Awac Clan Militia (South Sudan),2
100,Tonj East Communal Militia (South Sudan),2
101,Loroyo Communal Militia (South Sudan),2
102,Arab Ethnic Militia (South Sudan),2
103,Pagok Clan Militia (South Sudan),2
104,Kangi Communal Militia (South Sudan),2
105,Gony Clan Militia (South Sudan),2
106,Ayual Ethnic Militia (South Sudan),2
107,Vigilante Militia (South Sudan),2
108,Pagoor Communal Militia (South Sudan),2
109,Rajaf Communal Militia (South Sudan),2
110,Mundari Ethnic Militia (Sudan),2
111,REMNASA: Revolutionary Movement for National Salvation,2
112,Militia (Refugees),2
113,Habbaniyah Ethnic Militia (Sudan),2
114,SSDA-Cobra: South Sudan Democratic Army (Cobra Faction),1
115,SSRM/A: South Sudan Resistance Movement/Army,2
116,Mundari Ethnic Militia (South Sudan),2
117,Dinka Aguok Ethnic Militia (South Sudan),2
118,Mathiang Anyoor,2
119,SPLM-DC: Sudanese Peoples Liberation Movement (Democratic Change),2
120,Bul Nuer Ethnic Militia (South Sudan),2
121,CRF: Collo Resistance Front,2
122,Konakuang Clan Militia (South Sudan),2
123,Agwelek Forces,2
124,Rup Clan Dinka Ethnic Militia (South Sudan),2
125,Ajang Clan Dinka Ethnic Militia (South Sudan),2
126,Military Forces of Sudan (1989-) Rapid Support Forces,1
127,Militia (Pro-Government),2
128,SPLA/M: Sudanese Peoples Liberation Army/Movement,2
129,Zande Ethnic Militia (South Sudan),2
130,Zande Ethnic Militia (Sudan),2
131,FDP: Federal Democratic Party,1
132,Protesters (Eritrea),
133,Arrow Boys Militia,2
134,TFNF: Tiger Faction New Forces,2
135,SSPPF: South Sudan Peoples Patriotic Front,2
136,SSAF: South Sudan Armed Forces,1
137,Lango Ethnic Militia (South Sudan),2
138,Abuok Communal Militia (South Sudan),2
139,Arrow Boys Militia-SSNA (South Sudan National Army Faction),2
140,Pandau Communal Militia (South Sudan),2
141,SSNLM: South Sudan National Liberation Movement,2
142,Jie Ethnic Militia (South Sudan),2
143,Military Forces of Ethiopia (1991-),1
144,Dinka Malual Ethnic Militia (South Sudan),2
145,Tonj Communal Militia (South Sudan),2
146,Galweng Militia,2
147,Dinka Ngok Ethnic Militia (South Sudan),2
148,Torit East Communal Militia (South Sudan),2
149,Sindiru Communal Militia (South Sudan),2
150,Morsak Communal Militia (South Sudan),2
151,SPLA/M-In Opposition-Deng Gai: Sudanese Peoples Liberation Army/Movement-In Opposition (Deng Gai Faction),2
152,NDM: National Democratic Movement,1
153,Oluo Monyomiji Militia,2
154,SPLA/M-In Opposition-Weluba: Sudanese Peoples Liberation Army/Movement-In Opposition (Weluba Faction),2
155,SSDF: South Sudan Democratic Front,2
156,Farjok Communal Militia (South Sudan),2
157,Manuer Communal Militia (South Sudan),2
158,Leich Communal Militia (South Sudan),2
159,Jonglei Communal Militia (South Sudan),2
160,Bahr Gel Communal Militia (South Sudan),2
161,NMC: National Movement for Change,2
162,Rubkona Communal Militia (South Sudan),2
163,Wau Communal Militia (South Sudan),2
164,Abiriu Communal Militia (South Sudan),2
165,Military Forces of Egypt (2014-),1
166,Boma Communal Militia (South Sudan),2
167,Didinga Ethnic Militia (South Sudan),2
168,Kok Keer Clan Militia (South Sudan),2
169,Terkeka Communal Militia (South Sudan),2
170,NAS: National Salvation Front,2
171,Lakes Communal Militia (South Sudan),2
172,Turkana Ethnic Militia (Kenya),2
173,Dinka Agar Ethnic Militia (South Sudan),2
174,Mutiny of Police Forces of South Sudan (2011-) Prison Guards,1
175,Apuk Ethnic Militia (South Sudan),2
176,Ajakkuac Communal Militia (South Sudan),2
177,NRM/A: National Resistance Movement/Army,2
178,Ingessana Ethnic Militia (Sudan),2
179,UNISFA: United Nations Interim Security Force for Abyei (2011-),1
180,Luo Ethnic Militia (South Sudan),2
181,PFDRPANG: Popular Front for Democratic Reform and Pan-African National Guard,1
182,Atuot Clan Dinka Ethnic Militia (South Sudan),2
183,Misseriya Ethnic Militia (Sudan),2
184,Abiem Clan Dinka Ethnic Militia (South Sudan),2
185,Apuk Giir Clan Dinka Ethnic Militia (South Sudan),2
186,Kaliya Communal Militia (South Sudan),2
187,Wunrok Communal Militia (South Sudan),2
188,Bahr el Ghazal Communal Militia (South Sudan),2
189,Kuac Communal Militia (South Sudan),2
190,Melut Communal Militia (South Sudan),2
191,Kuacdit Clan Militia (South Sudan),2
192,Protesters (International),
193,Malou-pech Communal Militia (South Sudan),2
194,Cuei Adukan Communal Militia (South Sudan),2
195,SSPM/A: South Sudan Patriotic Movement/Army,2
196,NRF/A: National Resistance Front/Army,2
197,NPASS: National People's Alliance of South Sudan,2
198,SSUA-Gadet: Southern Sudan United Army (Gadet Faction),2
199,Pakam Clan Dinka Ethnic Militia (South Sudan),2
200,Kongor Communal Militia (South Sudan),2
201,Bor South Clan Militia (South Sudan),2
202,Bieh Communal Militia (South Sudan),2
203,Turalei Communal Militia (South Sudan),2
204,Jur Ethnic Militia (South Sudan),2
205,Awlad Omran Ethnic Militia (Sudan),2
206,Tijor Communal Militia (South Sudan),2
207,Bol Communal Miltia (South Sudan),2
208,Pibor Communal Militia (South Sudan),2
209,SSOA: South Sudan Opposition Alliance,2
210,Pathiong Clan Militia (South Sudan),2
211,Christian Militia (South Sudan),2
212,SS-UF: South Sudan-United Front,2
213,SSULM/A: South Sudan United Liberation Movement/Army,2
214,Akook Communal Militia (South Sudan),2
215,Ganyiel Communal Militia (South Sudan),2
216,SPLM-FD: Sudanese Peoples Liberation Movement (Former Detainees),2
217,UN: United Nations,1
218,Lolianga Communal Militia (South Sudan),2
219,Duk Padiet Communal Militia (South Sudan),2
220,Terekeka Communal Militia (South Sudan),2
221,Awan Ethnic Militia (South Sudan),2
222,Luanyjang Communal Militia (South Sudan),2
223,Biong Communal Militia (South Sudan),2
224,Haforiere Communal Militia (South Sudan),2
225,Liech Communal Militia (South Sudan),2
226,Panawur Clan Dinka Ethnic Militia (South Sudan),2
227,Aluakluak Communal Militia (South Sudan),2
228,SSNMC: South Sudan National Movement for Change,2
229,Chukudum Communal Militia (South Sudan),2
230,PDM-P: People's Democratic Movement for Peace,2
231,Langbar Communal Militia (South Sudan),2
232,MONUSCO: United Nations Organization Stabilization Mission in Democratic Republic of Congo (2010-),1
233,Apuk-Padoch Clan Dinka Ethnic Militia (South Sudan),2
234,Kobura Clan Mundari Ethnic Militia (South Sudan),2
235,Panyijiar Communal Militia (South Sudan),2
236,Western Jikany Nuer Ethnic Militia (South Sudan),2
237,Juba Communal Militia (South Sudan),2
238,Civilians (South Sudan),
239,NA,
240,Civilians (Sudan),
241,UDF: United Democratic Front,2
242,Civilians (Kenya),
243,Amothnhon Communal Militia (South Sudan),2
244,Dinka Rek Ethnic Militia (Sudan),2
245,SPLM Youth League,2
246,Civilians (Uganda),2
247,Unidentified Ethnic Militia (Sudan),2
248,Niel-Niel Ethnic Militia (South Sudan),2
249,Leek Ethnic Militia (South Sudan),2
250,Civilians (International),
251,Civilians (Ethiopia),
252,Tiek Clan Militia (South Sudan),2
253,Durceek Clan Militia (South Sudan),2
254,Nyuei Beag Communal Militia (South Sudan),2
255,Omorwo Ethnic Militia (South Sudan),2
256,Koch Ker Sub-Clan Militia (South Sudan),2
257,Lulubo Ethnic Militia (South Sudan),2
258,Tokarei Clan Militia (South Sudan),2
259,NYU: National Youth Union,2
260,Kozoro Communal Militia (South Sudan),2
261,Choldong Communal Militia (South Sudan),2
262,Government of Sudan (1989-),1
263,Civilians (Egypt),
264,Tonj North Communal Militia (South Sudan),2
265,Idali Communal Militia (South Sudan),2
266,Alel Thony Communal Militia (South Sudan),2
267,Juet Ethnic Militia (South Sudan),2
268,Civilians (Somalia),
269,Haak Nuer Ethnic Militia (South Sudan),2
270,Awuor Clan Dinka Ethnic Militia (South Sudan),2
271,Civilians (Eritrea),
272,Dhiei Clan Dinka Ethnic Militia (South Sudan),2
273,Anuak Ethnic Militia (South Sudan),2
274,Civilians (Democratic Republic of Congo),
275,SPLA/M-Gadet: Sudanese Peoples Liberation Army (Gadet Faction),2
276,Dinka Luach Ethnic Militia (South Sudan),2
277,Al Shabaab,2
278,Aliap Clan Militia (South Sudan),2
279,Dinka Marial Lou Ethnic Militia (South Sudan),2
280,Bototh Ethnic Militia (South Sudan),2
281,Pancuer Communal Militia (South Sudan),2
282,Civilians (Rwanda),
283,Fertit Ethnic Militia (South Sudan),2
284,IGAD: Intergovernmental Authority on Development,2
285,Government of United States,1
286,Koch Communal Militia (South Sudan),2
287,Jur Beli Ethnic Militia (South Sudan),2
288,Ayii Rebel Group,2
289,AU-RTF: African Union-led Regional Task Force (2011-),2
290,Obwo Communal Militia (South Sudan),2
291,Akaak Communal Militia (South Sudan),2
292,Bapiny Communal Militia (South Sudan),2
293,Ruweng Communal Militia (South Sudan),2
294,Pentin Communal Militia (South Sudan),2
295,Pochalla Communal Militia (South Sudan),2
296,SSRP: South Sudan Republican Party,2
297,Mundri East Communal Militia (South Sudan),2
298,Militia (Col. John Data),2
299,Kurene Clan Murle Ethnic Militia (South Sudan),2
300,Loryok Communal Militia (South Sudan),2
301,Militia (Brig. Hillary Yakani),2
302,Uduk Ethnic Militia (Sudan),2
303,EPPF: Ethiopian Peoples Patriotic Front,2
304,Police Forces of Sudan (1989-),1
305,Bul West Communal Militia (South Sudan),2
306,Budi Communal Militia (South Sudan),2
307,Military Forces of Democratic Republic of Congo (2001-),1
308,Ajugo Communal Militia (South Sudan),2
309,Pakur Communal Militia (South Sudan),2
310,Awulian Ethnic Militia (South Sudan),2
311,Militia (Amanya),
312,SSFM/A: South Sudanese Freedom Movement/Army,2
313,UNMAS: United Nations Mine Action Service,1
314,EFM/A: Eastern Front Movement/Army,2
315,Military Forces of South Africa (1994-),1
316,Akwei Ethnic Militia (South Sudan),2
317,Civilians (United States),
318,Yar Communal Militia (South Sudan),2
319,Longairo Communal Militia (South Sudan),2
320,Lado Communal Militia (South Sudan),2
321,NAS: National Salvation Front (Lopanyang faction),2
322,Athok Ethnic Militia (South Sudan),2
323,Mundari Communal Militia (South Sudan),2
324,Jal Wau Communal Militia (South Sudan),2
325,Thony Communal Militia (South Sudan),2
326,Government of Ethiopia (1991-),1
327,Panaguong Clan Dinka Ethnic Militia (South Sudan),2
328,Munuki Communal Militia (South Sudan),2
329,SSNMC: South Sudan National Movement for Change (Splinter Faction),2
330,Kidepo Valley Communal Militia (South Sudan),2
331,SSOA: South Sudan Opposition Alliance (Splinter Faction),2
332,SS-UF: South Sudan-United Front (Splinter Faction),2
333,Lou-Paher Clan Dinka Ethnic Militia (South Sudan),2
334,Nyangwara Clan Mundari Ethnic Militia (South Sudan),2
335,SSLM/A: South Sudan Liberation Movement/Army (Splinter Faction),2
336,Prisoners (South Sudan),
337,Police Forces of South Sudan (2011-) Wildlife Police,1
338,Poktap Communal Militia (South Sudan),2
